#    L    TT             EE             TE             PP             TP          
  1652   0.353458E+03   0.201969E+02  -0.546858E+01   0.631523E+05   0.872916E+01
  1653   0.352106E+03   0.202189E+02  -0.588691E+01   0.630438E+05   0.861286E+01
  1654   0.350790E+03   0.202395E+02  -0.630947E+01   0.629355E+05   0.849739E+01
  1655   0.349518E+03   0.202573E+02  -0.673092E+01   0.628274E+05   0.838275E+01
  1656   0.348276E+03   0.202723E+02  -0.715484E+01   0.627195E+05   0.826893E+01
  1657   0.347056E+03   0.202850E+02  -0.757960E+01   0.626117E+05   0.815595E+01
  1658   0.345888E+03   0.202948E+02  -0.800582E+01   0.625042E+05   0.804381E+01
  1659   0.344751E+03   0.203024E+02  -0.843187E+01   0.623968E+05   0.793250E+01
  1660   0.343637E+03   0.203084E+02  -0.885837E+01   0.622897E+05   0.782203E+01
  1661   0.342569E+03   0.203114E+02  -0.928591E+01   0.621827E+05   0.771241E+01
  1662   0.341525E+03   0.203127E+02  -0.971362E+01   0.620759E+05   0.760363E+01
  1663   0.340521E+03   0.203116E+02  -0.101399E+02   0.619693E+05   0.749569E+01
  1664   0.339541E+03   0.203074E+02  -0.105660E+02   0.618629E+05   0.738860E+01
  1665   0.338602E+03   0.203015E+02  -0.109919E+02   0.617566E+05   0.728236E+01
  1666   0.337695E+03   0.202930E+02  -0.114182E+02   0.616506E+05   0.717697E+01
  1667   0.336814E+03   0.202828E+02  -0.118418E+02   0.615447E+05   0.707244E+01
  1668   0.335975E+03   0.202700E+02  -0.122654E+02   0.614390E+05   0.696877E+01
  1669   0.335162E+03   0.202553E+02  -0.126868E+02   0.613335E+05   0.686595E+01
  1670   0.334376E+03   0.202380E+02  -0.131065E+02   0.612282E+05   0.676399E+01
  1671   0.333632E+03   0.202179E+02  -0.135259E+02   0.611231E+05   0.666290E+01
  1672   0.332915E+03   0.201959E+02  -0.139427E+02   0.610182E+05   0.656267E+01
  1673   0.332220E+03   0.201712E+02  -0.143573E+02   0.609134E+05   0.646331E+01
  1674   0.331567E+03   0.201458E+02  -0.147698E+02   0.608088E+05   0.636481E+01
  1675   0.330929E+03   0.201169E+02  -0.151799E+02   0.607044E+05   0.626719E+01
  1676   0.330334E+03   0.200852E+02  -0.155876E+02   0.606002E+05   0.617044E+01
  1677   0.329769E+03   0.200527E+02  -0.159926E+02   0.604962E+05   0.607457E+01
  1678   0.329219E+03   0.200166E+02  -0.163949E+02   0.603924E+05   0.597958E+01
  1679   0.328707E+03   0.199797E+02  -0.167943E+02   0.602887E+05   0.588546E+01
  1680   0.328225E+03   0.199398E+02  -0.171900E+02   0.601852E+05   0.579223E+01
  1681   0.327774E+03   0.198968E+02  -0.175824E+02   0.600819E+05   0.569988E+01
  1682   0.327339E+03   0.198530E+02  -0.179731E+02   0.599788E+05   0.560842E+01
  1683   0.326943E+03   0.198075E+02  -0.183589E+02   0.598759E+05   0.551784E+01
  1684   0.326572E+03   0.197589E+02  -0.187419E+02   0.597731E+05   0.542816E+01
  1685   0.326234E+03   0.197086E+02  -0.191212E+02   0.596705E+05   0.533936E+01
  1686   0.325920E+03   0.196565E+02  -0.194951E+02   0.595681E+05   0.525147E+01
  1687   0.325625E+03   0.196011E+02  -0.198658E+02   0.594659E+05   0.516446E+01
  1688   0.325370E+03   0.195447E+02  -0.202332E+02   0.593638E+05   0.507836E+01
  1689   0.325127E+03   0.194864E+02  -0.205948E+02   0.592620E+05   0.499316E+01
  1690   0.324911E+03   0.194254E+02  -0.209528E+02   0.591603E+05   0.490886E+01
  1691   0.324729E+03   0.193633E+02  -0.213071E+02   0.590588E+05   0.482547E+01
  1692   0.324575E+03   0.192977E+02  -0.216559E+02   0.589574E+05   0.474299E+01
  1693   0.324440E+03   0.192308E+02  -0.220000E+02   0.588563E+05   0.466141E+01
  1694   0.324327E+03   0.191626E+02  -0.223406E+02   0.587553E+05   0.458075E+01
  1695   0.324249E+03   0.190909E+02  -0.226747E+02   0.586545E+05   0.450100E+01
  1696   0.324193E+03   0.190185E+02  -0.230051E+02   0.585538E+05   0.442216E+01
  1697   0.324152E+03   0.189433E+02  -0.233302E+02   0.584534E+05   0.434424E+01
  1698   0.324147E+03   0.188666E+02  -0.236505E+02   0.583531E+05   0.426725E+01
  1699   0.324164E+03   0.187876E+02  -0.239645E+02   0.582530E+05   0.419117E+01
  1700   0.324205E+03   0.187057E+02  -0.242743E+02   0.581531E+05   0.411602E+01
  1701   0.324261E+03   0.186236E+02  -0.245781E+02   0.580533E+05   0.404180E+01
  1702   0.324355E+03   0.185386E+02  -0.248767E+02   0.579537E+05   0.396850E+01
  1703   0.324464E+03   0.184527E+02  -0.251707E+02   0.578543E+05   0.389613E+01
  1704   0.324596E+03   0.183638E+02  -0.254583E+02   0.577550E+05   0.382468E+01
  1705   0.324750E+03   0.182741E+02  -0.257401E+02   0.576560E+05   0.375415E+01
  1706   0.324919E+03   0.181807E+02  -0.260161E+02   0.575571E+05   0.368455E+01
  1707   0.325117E+03   0.180865E+02  -0.262875E+02   0.574584E+05   0.361588E+01
  1708   0.325329E+03   0.179915E+02  -0.265520E+02   0.573598E+05   0.354812E+01
  1709   0.325563E+03   0.178950E+02  -0.268109E+02   0.572614E+05   0.348129E+01
  1710   0.325810E+03   0.177978E+02  -0.270633E+02   0.571632E+05   0.341538E+01
  1711   0.326071E+03   0.176991E+02  -0.273090E+02   0.570652E+05   0.335039E+01
  1712   0.326361E+03   0.175974E+02  -0.275494E+02   0.569673E+05   0.328632E+01
  1713   0.326655E+03   0.174949E+02  -0.277836E+02   0.568696E+05   0.322317E+01
  1714   0.326963E+03   0.173918E+02  -0.280107E+02   0.567721E+05   0.316095E+01
  1715   0.327283E+03   0.172864E+02  -0.282328E+02   0.566747E+05   0.309963E+01
  1716   0.327631E+03   0.171803E+02  -0.284475E+02   0.565775E+05   0.303924E+01
  1717   0.327983E+03   0.170728E+02  -0.286561E+02   0.564805E+05   0.297977E+01
  1718   0.328340E+03   0.169645E+02  -0.288585E+02   0.563836E+05   0.292121E+01
  1719   0.328716E+03   0.168548E+02  -0.290537E+02   0.562870E+05   0.286357E+01
  1720   0.329111E+03   0.167445E+02  -0.292432E+02   0.561904E+05   0.280685E+01
  1721   0.329510E+03   0.166334E+02  -0.294252E+02   0.560941E+05   0.275104E+01
  1722   0.329928E+03   0.165202E+02  -0.296011E+02   0.559979E+05   0.269615E+01
  1723   0.330349E+03   0.164063E+02  -0.297701E+02   0.559019E+05   0.264217E+01
  1724   0.330773E+03   0.162925E+02  -0.299326E+02   0.558060E+05   0.258910E+01
  1725   0.331207E+03   0.161766E+02  -0.300879E+02   0.557103E+05   0.253695E+01
  1726   0.331652E+03   0.160607E+02  -0.302372E+02   0.556148E+05   0.248571E+01
  1727   0.332107E+03   0.159435E+02  -0.303789E+02   0.555195E+05   0.243539E+01
  1728   0.332564E+03   0.158271E+02  -0.305143E+02   0.554243E+05   0.238597E+01
  1729   0.333038E+03   0.157094E+02  -0.306426E+02   0.553293E+05   0.233747E+01
  1730   0.333499E+03   0.155902E+02  -0.307628E+02   0.552344E+05   0.228988E+01
  1731   0.333976E+03   0.154705E+02  -0.308778E+02   0.551397E+05   0.224320E+01
  1732   0.334455E+03   0.153502E+02  -0.309844E+02   0.550452E+05   0.219743E+01
  1733   0.334943E+03   0.152300E+02  -0.310848E+02   0.549508E+05   0.215257E+01
  1734   0.335431E+03   0.151085E+02  -0.311780E+02   0.548566E+05   0.210861E+01
  1735   0.335920E+03   0.149871E+02  -0.312631E+02   0.547626E+05   0.206557E+01
  1736   0.336418E+03   0.148644E+02  -0.313429E+02   0.546687E+05   0.202343E+01
  1737   0.336915E+03   0.147426E+02  -0.314144E+02   0.545750E+05   0.198220E+01
  1738   0.337413E+03   0.146195E+02  -0.314788E+02   0.544814E+05   0.194187E+01
  1739   0.337925E+03   0.144966E+02  -0.315368E+02   0.543880E+05   0.190245E+01
  1740   0.338423E+03   0.143731E+02  -0.315874E+02   0.542948E+05   0.186394E+01
  1741   0.338942E+03   0.142491E+02  -0.316298E+02   0.542017E+05   0.182633E+01
  1742   0.339445E+03   0.141253E+02  -0.316667E+02   0.541088E+05   0.178963E+01
  1743   0.339954E+03   0.140010E+02  -0.316951E+02   0.540161E+05   0.175383E+01
  1744   0.340463E+03   0.138768E+02  -0.317171E+02   0.539235E+05   0.171893E+01
  1745   0.340970E+03   0.137515E+02  -0.317317E+02   0.538311E+05   0.168494E+01
  1746   0.341475E+03   0.136270E+02  -0.317387E+02   0.537388E+05   0.165185E+01
  1747   0.341986E+03   0.135029E+02  -0.317389E+02   0.536467E+05   0.161966E+01
  1748   0.342487E+03   0.133789E+02  -0.317319E+02   0.535547E+05   0.158837E+01
  1749   0.342986E+03   0.132538E+02  -0.317162E+02   0.534630E+05   0.155798E+01
  1750   0.343482E+03   0.131288E+02  -0.316947E+02   0.533713E+05   0.152849E+01
  1751   0.343976E+03   0.130035E+02  -0.316663E+02   0.532798E+05   0.149990E+01
  1752   0.344473E+03   0.128776E+02  -0.316290E+02   0.531885E+05   0.147221E+01
  1753   0.344967E+03   0.127514E+02  -0.315862E+02   0.530974E+05   0.144541E+01
  1754   0.345457E+03   0.126263E+02  -0.315358E+02   0.530064E+05   0.141949E+01
  1755   0.345941E+03   0.125021E+02  -0.314784E+02   0.529155E+05   0.139446E+01
  1756   0.346428E+03   0.123771E+02  -0.314140E+02   0.528248E+05   0.137030E+01
  1757   0.346901E+03   0.122525E+02  -0.313434E+02   0.527343E+05   0.134702E+01
  1758   0.347361E+03   0.121281E+02  -0.312665E+02   0.526439E+05   0.132461E+01
  1759   0.347829E+03   0.120041E+02  -0.311832E+02   0.525537E+05   0.130307E+01
  1760   0.348282E+03   0.118807E+02  -0.310928E+02   0.524637E+05   0.128239E+01
  1761   0.348726E+03   0.117576E+02  -0.309967E+02   0.523737E+05   0.126256E+01
  1762   0.349163E+03   0.116350E+02  -0.308942E+02   0.522840E+05   0.124359E+01
  1763   0.349598E+03   0.115131E+02  -0.307852E+02   0.521944E+05   0.122547E+01
  1764   0.350031E+03   0.113919E+02  -0.306711E+02   0.521049E+05   0.120820E+01
  1765   0.350440E+03   0.112711E+02  -0.305504E+02   0.520157E+05   0.119176E+01
  1766   0.350845E+03   0.111509E+02  -0.304247E+02   0.519265E+05   0.117616E+01
  1767   0.351240E+03   0.110313E+02  -0.302922E+02   0.518375E+05   0.116140E+01
  1768   0.351623E+03   0.109126E+02  -0.301546E+02   0.517487E+05   0.114746E+01
  1769   0.352002E+03   0.107947E+02  -0.300125E+02   0.516600E+05   0.113434E+01
  1770   0.352361E+03   0.106774E+02  -0.298637E+02   0.515715E+05   0.112205E+01
  1771   0.352714E+03   0.105611E+02  -0.297102E+02   0.514831E+05   0.111057E+01
  1772   0.353061E+03   0.104455E+02  -0.295522E+02   0.513949E+05   0.109991E+01
  1773   0.353380E+03   0.103309E+02  -0.293873E+02   0.513068E+05   0.109005E+01
  1774   0.353698E+03   0.102172E+02  -0.292192E+02   0.512189E+05   0.108100E+01
  1775   0.354002E+03   0.101045E+02  -0.290457E+02   0.511311E+05   0.107274E+01
  1776   0.354298E+03   0.999270E+01  -0.288667E+02   0.510435E+05   0.106528E+01
  1777   0.354563E+03   0.988210E+01  -0.286843E+02   0.509561E+05   0.105861E+01
  1778   0.354826E+03   0.977241E+01  -0.284964E+02   0.508688E+05   0.105273E+01
  1779   0.355073E+03   0.966392E+01  -0.283044E+02   0.507816E+05   0.104763E+01
  1780   0.355309E+03   0.955650E+01  -0.281075E+02   0.506946E+05   0.104330E+01
  1781   0.355535E+03   0.945019E+01  -0.279064E+02   0.506077E+05   0.103975E+01
  1782   0.355727E+03   0.934511E+01  -0.277011E+02   0.505210E+05   0.103698E+01
  1783   0.355915E+03   0.924122E+01  -0.274914E+02   0.504344E+05   0.103496E+01
  1784   0.356099E+03   0.913849E+01  -0.272768E+02   0.503480E+05   0.103371E+01
  1785   0.356255E+03   0.903710E+01  -0.270593E+02   0.502617E+05   0.103322E+01
  1786   0.356398E+03   0.893693E+01  -0.268374E+02   0.501756E+05   0.103348E+01
  1787   0.356527E+03   0.883819E+01  -0.266111E+02   0.500896E+05   0.103448E+01
  1788   0.356643E+03   0.874067E+01  -0.263826E+02   0.500038E+05   0.103624E+01
  1789   0.356736E+03   0.864451E+01  -0.261488E+02   0.499181E+05   0.103873E+01
  1790   0.356806E+03   0.854972E+01  -0.259120E+02   0.498326E+05   0.104196E+01
  1791   0.356869E+03   0.845629E+01  -0.256721E+02   0.497472E+05   0.104592E+01
  1792   0.356915E+03   0.836431E+01  -0.254276E+02   0.496619E+05   0.105061E+01
  1793   0.356930E+03   0.827376E+01  -0.251800E+02   0.495769E+05   0.105602E+01
  1794   0.356942E+03   0.818459E+01  -0.249292E+02   0.494919E+05   0.106216E+01
  1795   0.356937E+03   0.809708E+01  -0.246751E+02   0.494071E+05   0.106901E+01
  1796   0.356884E+03   0.801096E+01  -0.244171E+02   0.493224E+05   0.107657E+01
  1797   0.356849E+03   0.792626E+01  -0.241565E+02   0.492379E+05   0.108484E+01
  1798   0.356780E+03   0.784310E+01  -0.238918E+02   0.491535E+05   0.109381E+01
  1799   0.356692E+03   0.776160E+01  -0.236244E+02   0.490693E+05   0.110347E+01
  1800   0.356590E+03   0.768165E+01  -0.233544E+02   0.489852E+05   0.111384E+01
  1801   0.356476E+03   0.760319E+01  -0.230807E+02   0.489013E+05   0.112489E+01
  1802   0.356348E+03   0.752628E+01  -0.228045E+02   0.488175E+05   0.113663E+01
  1803   0.356191E+03   0.745102E+01  -0.225261E+02   0.487338E+05   0.114904E+01
  1804   0.356005E+03   0.737729E+01  -0.222441E+02   0.486503E+05   0.116213E+01
  1805   0.355804E+03   0.730528E+01  -0.219602E+02   0.485670E+05   0.117588E+01
  1806   0.355597E+03   0.723494E+01  -0.216741E+02   0.484837E+05   0.119028E+01
  1807   0.355359E+03   0.716623E+01  -0.213860E+02   0.484007E+05   0.120533E+01
  1808   0.355106E+03   0.709897E+01  -0.210959E+02   0.483177E+05   0.122103E+01
  1809   0.354837E+03   0.703326E+01  -0.208041E+02   0.482349E+05   0.123736E+01
  1810   0.354552E+03   0.696936E+01  -0.205108E+02   0.481523E+05   0.125432E+01
  1811   0.354235E+03   0.690707E+01  -0.202160E+02   0.480697E+05   0.127190E+01
  1812   0.353910E+03   0.684652E+01  -0.199200E+02   0.479874E+05   0.129010E+01
  1813   0.353568E+03   0.678757E+01  -0.196229E+02   0.479051E+05   0.130891E+01
  1814   0.353201E+03   0.673027E+01  -0.193248E+02   0.478230E+05   0.132832E+01
  1815   0.352823E+03   0.667465E+01  -0.190259E+02   0.477411E+05   0.134832E+01
  1816   0.352428E+03   0.662066E+01  -0.187264E+02   0.476593E+05   0.136891E+01
  1817   0.352007E+03   0.656835E+01  -0.184262E+02   0.475776E+05   0.139009E+01
  1818   0.351568E+03   0.651774E+01  -0.181256E+02   0.474960E+05   0.141184E+01
  1819   0.351095E+03   0.646894E+01  -0.178248E+02   0.474146E+05   0.143415E+01
  1820   0.350626E+03   0.642162E+01  -0.175238E+02   0.473334E+05   0.145703E+01
  1821   0.350144E+03   0.637610E+01  -0.172228E+02   0.472522E+05   0.148046E+01
  1822   0.349635E+03   0.633220E+01  -0.169220E+02   0.471713E+05   0.150444E+01
  1823   0.349136E+03   0.629009E+01  -0.166213E+02   0.470904E+05   0.152895E+01
  1824   0.348594E+03   0.624937E+01  -0.163210E+02   0.470097E+05   0.155401E+01
  1825   0.348039E+03   0.621029E+01  -0.160212E+02   0.469291E+05   0.157958E+01
  1826   0.347463E+03   0.617370E+01  -0.157220E+02   0.468487E+05   0.160568E+01
  1827   0.346881E+03   0.613845E+01  -0.154234E+02   0.467684E+05   0.163230E+01
  1828   0.346270E+03   0.610479E+01  -0.151257E+02   0.466882E+05   0.165941E+01
  1829   0.345644E+03   0.607202E+01  -0.148289E+02   0.466082E+05   0.168703E+01
  1830   0.345004E+03   0.604239E+01  -0.145331E+02   0.465283E+05   0.171514E+01
  1831   0.344348E+03   0.601371E+01  -0.142385E+02   0.464485E+05   0.174374E+01
  1832   0.343670E+03   0.598676E+01  -0.139451E+02   0.463689E+05   0.177281E+01
  1833   0.342983E+03   0.596157E+01  -0.136529E+02   0.462894E+05   0.180236E+01
  1834   0.342281E+03   0.593743E+01  -0.133624E+02   0.462101E+05   0.183237E+01
  1835   0.341555E+03   0.591586E+01  -0.130731E+02   0.461309E+05   0.186285E+01
  1836   0.340812E+03   0.589689E+01  -0.127857E+02   0.460518E+05   0.189377E+01
  1837   0.340060E+03   0.587759E+01  -0.124999E+02   0.459728E+05   0.192514E+01
  1838   0.339290E+03   0.586096E+01  -0.122160E+02   0.458940E+05   0.195694E+01
  1839   0.338496E+03   0.584629E+01  -0.119339E+02   0.458153E+05   0.198918E+01
  1840   0.337699E+03   0.583213E+01  -0.116539E+02   0.457368E+05   0.202185E+01
  1841   0.336883E+03   0.582074E+01  -0.113758E+02   0.456584E+05   0.205493E+01
  1842   0.336050E+03   0.581067E+01  -0.110999E+02   0.455801E+05   0.208842E+01
  1843   0.335197E+03   0.580195E+01  -0.108263E+02   0.455019E+05   0.212231E+01
  1844   0.334333E+03   0.579536E+01  -0.105548E+02   0.454239E+05   0.215660E+01
  1845   0.333472E+03   0.579018E+01  -0.102858E+02   0.453460E+05   0.219129E+01
  1846   0.332569E+03   0.578720E+01  -0.100191E+02   0.452683E+05   0.222635E+01
  1847   0.331661E+03   0.578571E+01  -0.975507E+01   0.451907E+05   0.226180E+01
  1848   0.330732E+03   0.578574E+01  -0.949343E+01   0.451132E+05   0.229761E+01
  1849   0.329791E+03   0.578732E+01  -0.923443E+01   0.450358E+05   0.233379E+01
  1850   0.328836E+03   0.579049E+01  -0.897809E+01   0.449586E+05   0.237032E+01
  1851   0.327845E+03   0.579601E+01  -0.872450E+01   0.448815E+05   0.240720E+01
  1852   0.326870E+03   0.580390E+01  -0.847378E+01   0.448045E+05   0.244443E+01
  1853   0.325859E+03   0.581192E+01  -0.822589E+01   0.447277E+05   0.248199E+01
  1854   0.324843E+03   0.582157E+01  -0.798110E+01   0.446510E+05   0.251989E+01
  1855   0.323813E+03   0.583210E+01  -0.773932E+01   0.445744E+05   0.255811E+01
  1856   0.322777E+03   0.584500E+01  -0.750059E+01   0.444979E+05   0.259665E+01
  1857   0.321721E+03   0.586027E+01  -0.726518E+01   0.444216E+05   0.263550E+01
  1858   0.320652E+03   0.587568E+01  -0.703306E+01   0.443454E+05   0.267466E+01
  1859   0.319577E+03   0.589347E+01  -0.680442E+01   0.442693E+05   0.271412E+01
  1860   0.318482E+03   0.591141E+01  -0.657909E+01   0.441934E+05   0.275388E+01
  1861   0.317390E+03   0.593172E+01  -0.635741E+01   0.441176E+05   0.279392E+01
  1862   0.316284E+03   0.595293E+01  -0.613920E+01   0.440419E+05   0.283425E+01
  1863   0.315152E+03   0.597577E+01  -0.592459E+01   0.439663E+05   0.287485E+01
  1864   0.314030E+03   0.600099E+01  -0.571377E+01   0.438909E+05   0.291572E+01
  1865   0.312888E+03   0.602637E+01  -0.550671E+01   0.438156E+05   0.295686E+01
  1866   0.311748E+03   0.605265E+01  -0.530352E+01   0.437404E+05   0.299826E+01
  1867   0.310582E+03   0.608057E+01  -0.510405E+01   0.436654E+05   0.303991E+01
  1868   0.309419E+03   0.610940E+01  -0.490869E+01   0.435904E+05   0.308180E+01
  1869   0.308252E+03   0.613912E+01  -0.471720E+01   0.435156E+05   0.312394E+01
  1870   0.307072E+03   0.617050E+01  -0.452993E+01   0.434410E+05   0.316630E+01
  1871   0.305882E+03   0.620352E+01  -0.434662E+01   0.433664E+05   0.320890E+01
  1872   0.304695E+03   0.623671E+01  -0.416762E+01   0.432920E+05   0.325172E+01
  1873   0.303496E+03   0.627155E+01  -0.399274E+01   0.432177E+05   0.329475E+01
  1874   0.302294E+03   0.630655E+01  -0.382219E+01   0.431435E+05   0.333800E+01
  1875   0.301088E+03   0.634322E+01  -0.365593E+01   0.430695E+05   0.338145E+01
  1876   0.299871E+03   0.638079E+01  -0.349394E+01   0.429955E+05   0.342509E+01
  1877   0.298650E+03   0.641928E+01  -0.333641E+01   0.429217E+05   0.346893E+01
  1878   0.297419E+03   0.645795E+01  -0.318331E+01   0.428481E+05   0.351295E+01
  1879   0.296192E+03   0.649753E+01  -0.303455E+01   0.427745E+05   0.355715E+01
  1880   0.294962E+03   0.653803E+01  -0.289045E+01   0.427011E+05   0.360152E+01
  1881   0.293729E+03   0.657945E+01  -0.275078E+01   0.426278E+05   0.364606E+01
  1882   0.292485E+03   0.662254E+01  -0.261566E+01   0.425546E+05   0.369077E+01
  1883   0.291246E+03   0.666507E+01  -0.248519E+01   0.424815E+05   0.373562E+01
  1884   0.290005E+03   0.671001E+01  -0.235936E+01   0.424086E+05   0.378063E+01
  1885   0.288760E+03   0.675439E+01  -0.223829E+01   0.423358E+05   0.382578E+01
  1886   0.287506E+03   0.680043E+01  -0.212179E+01   0.422631E+05   0.387106E+01
  1887   0.286250E+03   0.684667E+01  -0.201022E+01   0.421905E+05   0.391648E+01
  1888   0.285006E+03   0.689310E+01  -0.190332E+01   0.421180E+05   0.396202E+01
  1889   0.283746E+03   0.694045E+01  -0.180128E+01   0.420457E+05   0.400768E+01
  1890   0.282490E+03   0.698875E+01  -0.170415E+01   0.419735E+05   0.405345E+01
  1891   0.281240E+03   0.703797E+01  -0.161176E+01   0.419014E+05   0.409933E+01
  1892   0.279981E+03   0.708740E+01  -0.152444E+01   0.418294E+05   0.414530E+01
  1893   0.278721E+03   0.713776E+01  -0.144188E+01   0.417576E+05   0.419138E+01
  1894   0.277466E+03   0.718831E+01  -0.136418E+01   0.416858E+05   0.423754E+01
  1895   0.276202E+03   0.723981E+01  -0.129156E+01   0.416142E+05   0.428378E+01
  1896   0.274944E+03   0.729226E+01  -0.122397E+01   0.415427E+05   0.433009E+01
  1897   0.273693E+03   0.734416E+01  -0.116139E+01   0.414713E+05   0.437648E+01
  1898   0.272433E+03   0.739701E+01  -0.110402E+01   0.414001E+05   0.442293E+01
  1899   0.271179E+03   0.745080E+01  -0.105160E+01   0.413289E+05   0.446944E+01
  1900   0.269917E+03   0.750406E+01  -0.100441E+01   0.412579E+05   0.451600E+01
  1901   0.268661E+03   0.755826E+01  -0.962469E+00   0.411870E+05   0.456261E+01
  1902   0.267413E+03   0.761265E+01  -0.925546E+00   0.411162E+05   0.460925E+01
  1903   0.266157E+03   0.766719E+01  -0.893388E+00   0.410456E+05   0.465592E+01
  1904   0.264923E+03   0.772334E+01  -0.865743E+00   0.409750E+05   0.470262E+01
  1905   0.263661E+03   0.777885E+01  -0.843844E+00   0.409046E+05   0.474932E+01
  1906   0.262414E+03   0.783444E+01  -0.826995E+00   0.408343E+05   0.479604E+01
  1907   0.261177E+03   0.789155E+01  -0.813754E+00   0.407641E+05   0.484275E+01
  1908   0.259940E+03   0.794795E+01  -0.806396E+00   0.406940E+05   0.488945E+01
  1909   0.258699E+03   0.800434E+01  -0.802736E+00   0.406240E+05   0.493614E+01
  1910   0.257467E+03   0.806218E+01  -0.804306E+00   0.405542E+05   0.498280E+01
  1911   0.256246E+03   0.811922E+01  -0.811152E+00   0.404844E+05   0.502943E+01
  1912   0.255028E+03   0.817617E+01  -0.821089E+00   0.404148E+05   0.507601E+01
  1913   0.253821E+03   0.823302E+01  -0.835650E+00   0.403453E+05   0.512255E+01
  1914   0.252610E+03   0.828972E+01  -0.854878E+00   0.402759E+05   0.516903E+01
  1915   0.251411E+03   0.834700E+01  -0.878819E+00   0.402066E+05   0.521545E+01
  1916   0.250209E+03   0.840408E+01  -0.906776E+00   0.401375E+05   0.526179E+01
  1917   0.249027E+03   0.846020E+01  -0.939537E+00   0.400684E+05   0.530806E+01
  1918   0.247843E+03   0.851757E+01  -0.976403E+00   0.399995E+05   0.535423E+01
  1919   0.246672E+03   0.857391E+01  -0.101742E+01   0.399307E+05   0.540031E+01
  1920   0.245507E+03   0.862996E+01  -0.106264E+01   0.398620E+05   0.544629E+01
  1921   0.244341E+03   0.868642E+01  -0.111135E+01   0.397934E+05   0.549215E+01
  1922   0.243196E+03   0.874179E+01  -0.116435E+01   0.397249E+05   0.553790E+01
  1923   0.242052E+03   0.879752E+01  -0.122094E+01   0.396565E+05   0.558352E+01
  1924   0.240907E+03   0.885284E+01  -0.128191E+01   0.395883E+05   0.562900E+01
  1925   0.239793E+03   0.890699E+01  -0.134730E+01   0.395201E+05   0.567434E+01
  1926   0.238672E+03   0.896216E+01  -0.141567E+01   0.394521E+05   0.571953E+01
  1927   0.237552E+03   0.901685E+01  -0.148929E+01   0.393842E+05   0.576456E+01
  1928   0.236463E+03   0.907102E+01  -0.156377E+01   0.393164E+05   0.580942E+01
  1929   0.235369E+03   0.912465E+01  -0.164433E+01   0.392487E+05   0.585411E+01
  1930   0.234292E+03   0.917772E+01  -0.172731E+01   0.391811E+05   0.589862E+01
  1931   0.233233E+03   0.922945E+01  -0.181424E+01   0.391137E+05   0.594293E+01
  1932   0.232176E+03   0.928204E+01  -0.190443E+01   0.390463E+05   0.598705E+01
  1933   0.231130E+03   0.933325E+01  -0.199865E+01   0.389791E+05   0.603096E+01
  1934   0.230096E+03   0.938452E+01  -0.209622E+01   0.389119E+05   0.607466E+01
  1935   0.229072E+03   0.943435E+01  -0.219719E+01   0.388449E+05   0.611814E+01
  1936   0.228061E+03   0.948494E+01  -0.230158E+01   0.387780E+05   0.616139E+01
  1937   0.227054E+03   0.953255E+01  -0.240871E+01   0.387112E+05   0.620440E+01
  1938   0.226068E+03   0.958161E+01  -0.251937E+01   0.386445E+05   0.624716E+01
  1939   0.225094E+03   0.962911E+01  -0.263359E+01   0.385779E+05   0.628968E+01
  1940   0.224127E+03   0.967653E+01  -0.275144E+01   0.385114E+05   0.633193E+01
  1941   0.223180E+03   0.972308E+01  -0.287145E+01   0.384451E+05   0.637391E+01
  1942   0.222232E+03   0.976875E+01  -0.299518E+01   0.383788E+05   0.641562E+01
  1943   0.221307E+03   0.981425E+01  -0.312265E+01   0.383127E+05   0.645704E+01
  1944   0.220396E+03   0.985732E+01  -0.325243E+01   0.382466E+05   0.649817E+01
  1945   0.219485E+03   0.990165E+01  -0.338457E+01   0.381807E+05   0.653900E+01
  1946   0.218597E+03   0.994424E+01  -0.352134E+01   0.381149E+05   0.657952E+01
  1947   0.217711E+03   0.998656E+01  -0.365981E+01   0.380492E+05   0.661972E+01
  1948   0.216855E+03   0.100278E+02  -0.380226E+01   0.379836E+05   0.665961E+01
  1949   0.216001E+03   0.100673E+02  -0.394651E+01   0.379181E+05   0.669916E+01
  1950   0.215164E+03   0.101071E+02  -0.409482E+01   0.378527E+05   0.673837E+01
  1951   0.214344E+03   0.101466E+02  -0.424500E+01   0.377874E+05   0.677723E+01
  1952   0.213534E+03   0.101834E+02  -0.439849E+01   0.377222E+05   0.681575E+01
  1953   0.212742E+03   0.102205E+02  -0.455450E+01   0.376571E+05   0.685392E+01
  1954   0.211961E+03   0.102564E+02  -0.471296E+01   0.375922E+05   0.689175E+01
  1955   0.211190E+03   0.102918E+02  -0.487458E+01   0.375273E+05   0.692922E+01
  1956   0.210431E+03   0.103259E+02  -0.503780E+01   0.374625E+05   0.696635E+01
  1957   0.209720E+03   0.103587E+02  -0.520331E+01   0.373979E+05   0.700314E+01
  1958   0.208969E+03   0.103910E+02  -0.537106E+01   0.373334E+05   0.703957E+01
  1959   0.208260E+03   0.104219E+02  -0.554098E+01   0.372689E+05   0.707566E+01
  1960   0.207555E+03   0.104529E+02  -0.571304E+01   0.372046E+05   0.711141E+01
  1961   0.206871E+03   0.104825E+02  -0.588642E+01   0.371404E+05   0.714680E+01
